date,rain_mm,temp_c,humid_pct,press_hpa
2024-07-06,0.25,26.14,87.74,1010.3
2024-07-07,0.39,26.19,88.62,1010.0
2024-07-08,0.99,25.9,88.45,1010.3
2024-07-09,0.49,25.9,86.41,1009.8000000000001
2024-07-10,3.68,25.99,87.88,1009.9
2024-07-11,9.79,25.89,90.36,1010.3
2024-07-12,4.98,26.01,90.1,1010.3
2024-07-13,10.64,25.74,91.08,1011.1
2024-07-14,2.69,26.06,88.61,1011.4
2024-07-15,3.46,25.94,89.47,1011.5999999999999
2024-07-16,2.27,25.52,90.58,1011.1
2024-07-17,1.2,25.75,88.84,1010.6
2024-07-18,0.94,25.9,87.78,1011.1
2024-07-19,2.07,25.69,88.97,1011.2
2024-07-20,3.65,25.43,90.71,1010.1999999999999
2024-07-21,4.18,25.65,88.79,1011.1
2024-07-22,0.9,25.56,87.7,1012.0999999999999
2024-07-23,1.85,25.59,87.67,1013.4000000000001
2024-07-24,1.22,25.71,88.39,1012.8
2024-07-25,0.34,25.67,87.98,1011.8000000000001
2024-07-26,0.15,25.73,88.16,1011.3
2024-07-27,0.14,25.74,87.75,1011.2
2024-07-28,0.89,25.61,89.44,1011.2
2024-07-29,0.63,25.63,88.25,1010.6999999999999
2024-07-30,2.25,25.49,88.29,1010.6
2024-07-31,2.18,25.59,87.34,1010.1
2024-08-01,2.08,25.45,88.39,1010.4000000000001
2024-08-02,3.31,25.56,87.83,1010.5
2024-08-03,1.1,25.61,86.79,1011.0
2024-08-04,0.18,25.65,86.6,1011.9
2024-08-05,0.2,25.55,85.72,1011.0
2024-08-06,0.34,25.37,87.41,1010.1
2024-08-07,0.28,25.56,85.83,1008.9
2024-08-08,0.14,25.5,84.88,1009.5
2024-08-09,0.01,25.33,86.96,1010.1
2024-08-10,0.02,25.6,86.93,1010.1999999999999
2024-08-11,0.03,25.45,86.08,1010.0
2024-08-12,0.02,25.44,85.4,1010.1
2024-08-13,0.06,25.71,86.11,1010.4000000000001
2024-08-14,0.29,25.79,86.04,1011.4
2024-08-15,0.21,25.68,88.31,1010.8
2024-08-16,0.51,25.4,89.27,1010.4000000000001
2024-08-17,0.3,25.48,89.03,1010.9000000000001
2024-08-18,0.22,25.48,90.03,1011.8000000000001
2024-08-19,37.13,25.08,93.23,1010.4000000000001
2024-08-20,15.63,25.29,91.16,1011.0
2024-08-21,1.74,25.62,89.88,1011.3
2024-08-22,1.22,25.84,89.22,1009.7
2024-08-23,14.56,25.34,92.09,1008.1999999999999
2024-08-24,6.49,25.33,91.11,1011.0
2024-08-25,4.69,25.65,90.04,1010.9000000000001
2024-08-26,7.22,25.29,93.6,1009.2
2024-08-27,5.78,25.75,90.59,1009.7
2024-08-28,2.15,25.71,90.08,1011.2
2024-08-29,2.11,25.63,89.37,1010.8
2024-08-30,6.48,25.48,90.24,1009.9
2024-08-31,5.71,25.24,90.87,1010.3
2024-09-01,2.25,25.46,88.83,1010.6999999999999
2024-09-02,0.51,25.45,87.98,1010.6999999999999
2024-09-03,0.79,25.48,89.23,1010.3
2024-09-04,1.12,25.66,88.08,1010.8
2024-09-05,0.99,25.59,87.4,1010.4000000000001
2024-09-06,2.85,25.69,87.64,1010.0
2024-09-07,18.54,25.41,89.95,1010.5
2024-09-08,2.76,25.91,88.17,1011.0
2024-09-09,1.99,26.14,87.76,1010.6
2024-09-10,34.25,25.82,91.42,1009.2
2024-09-11,11.17,25.76,90.64,1009.2
2024-09-12,13.43,25.85,91.12,1010.3
2024-09-13,8.63,25.74,92.19,1010.5
2024-09-14,14.04,25.5,92.94,1010.1999999999999
2024-09-15,4.79,25.88,90.92,1010.1
2024-09-16,5.74,26.22,90.52,1010.3
2024-09-17,12.23,26.09,91.08,1009.9
2024-09-18,7.23,25.53,92.14,1010.0
2024-09-19,2.07,26.03,88.93,1009.3000000000001
2024-09-20,1.07,26.06,88.97,1009.3000000000001
2024-09-21,1.45,26.21,89.69,1008.0
2024-09-22,2.19,26.05,91.57,1007.9000000000001
2024-09-23,4.3,26.22,89.18,1009.0
2024-09-24,7.8,26.1,88.69,1009.5999999999999
2024-09-25,5.61,25.42,89.65,1010.0
2024-09-26,0.65,26.12,86.61,1010.1999999999999
2024-09-27,4.05,26.32,88.06,1009.3000000000001
2024-09-28,3.06,26.28,87.94,1009.5999999999999
2024-09-29,5.19,26.0,89.43,1009.8000000000001
2024-09-30,7.6,26.34,89.29,1008.1
2024-10-01,8.72,26.48,88.28,1007.0999999999999
2024-10-02,6.45,26.53,88.69,1006.8000000000001
2024-10-03,25.87,26.23,92.23,1007.4
2024-10-04,9.88,26.19,91.43,1009.0999999999999
2024-10-05,29.78,25.84,92.17,1010.0
2024-10-06,2.8,25.92,88.76,1010.6999999999999
2024-10-07,1.5,26.16,86.96,1010.6999999999999
2024-10-08,22.12,26.35,89.3,1010.4000000000001
2024-10-09,14.22,26.04,87.33,1011.0
2024-10-10,2.29,26.45,83.38,1009.9
2024-10-11,3.57,26.49,88.63,1009.5999999999999
2024-10-12,6.83,26.35,90.1,1009.5999999999999
2024-10-13,13.61,26.31,90.74,1010.1
2024-10-14,7.96,25.51,89.41,1011.4
2024-10-15,5.05,26.83,85.66,1010.4000000000001
2024-10-16,16.98,25.97,89.86,1010.6
2024-10-17,19.53,25.74,92.58,1011.0
2024-10-18,5.72,26.34,87.77,1010.1
2024-10-19,11.29,26.56,90.09,1009.0999999999999
2024-10-20,9.36,26.37,90.9,1009.3000000000001
2024-10-21,6.19,26.43,89.95,1009.0999999999999
2024-10-22,9.62,26.64,89.95,1009.0999999999999
2024-10-23,11.32,26.83,88.0,1009.0999999999999
2024-10-24,8.29,27.1,89.31,1009.0
2024-10-25,22.05,26.33,93.15,1009.2
2024-10-26,4.77,26.79,86.92,1008.8
2024-10-27,8.08,27.38,87.17,1007.9000000000001
2024-10-28,8.3,27.13,90.73,1007.8
2024-10-29,8.38,27.28,88.39,1007.8
2024-10-30,2.35,27.17,87.0,1008.5
2024-10-31,4.82,27.68,85.59,1008.3
2024-11-01,5.29,27.19,88.19,1008.1999999999999
2024-11-02,13.46,26.79,89.94,1007.9000000000001
2024-11-03,8.59,27.53,85.57,1009.3000000000001
2024-11-04,6.62,27.71,84.62,1008.8
2024-11-05,2.67,27.17,82.45,1007.0999999999999
2024-11-06,10.26,27.18,85.16,1006.5999999999999
2024-11-07,3.68,27.43,84.32,1007.9000000000001
2024-11-08,2.39,27.19,84.68,1008.3
2024-11-09,4.71,26.99,89.65,1008.8
2024-11-10,4.47,27.01,87.2,1008.7
2024-11-11,2.31,27.43,83.37,1007.4
2024-11-12,1.05,27.79,83.05,1006.9
2024-11-13,1.6,27.64,86.97,1007.2
2024-11-14,2.84,27.55,88.46,1007.0999999999999
2024-11-15,1.57,27.36,87.06,1007.5
2024-11-16,1.11,27.6,85.18,1007.3000000000001
2024-11-17,1.02,27.46,85.11,1007.4
2024-11-18,0.29,27.73,82.81,1007.4
2024-11-19,0.28,27.14,80.5,1008.3
2024-11-20,0.9,26.82,75.92,1009.0
2024-11-21,0.73,27.2,81.9,1008.1999999999999
2024-11-22,1.44,27.44,83.66,1008.8
2024-11-23,0.74,26.82,83.23,1009.0999999999999
2024-11-24,0.15,26.76,79.43,1009.4
2024-11-25,0.26,26.29,83.47,1009.5999999999999
2024-11-26,0.54,26.3,80.78,1009.8000000000001
2024-11-27,0.0,26.38,79.51,1009.8000000000001
2024-11-28,0.0,26.92,75.64,1009.7
2024-11-29,0.0,26.09,69.72,1010.4000000000001
2024-11-30,0.0,25.97,69.2,1010.1999999999999
2024-12-01,0.0,26.05,71.21,1008.7
2024-12-02,0.0,26.57,74.78,1008.1
2024-12-03,0.01,26.72,80.45,1008.1999999999999
2024-12-04,0.04,26.99,83.36,1008.6
2024-12-05,0.03,26.91,81.45,1008.9
2024-12-06,0.06,26.79,81.25,1008.3
2024-12-07,0.01,26.32,75.49,1008.1999999999999
2024-12-08,0.0,26.44,73.84,1008.1999999999999
2024-12-09,0.0,26.41,67.81,1008.4000000000001
2024-12-10,0.0,26.12,68.86,1008.0
2024-12-11,0.01,25.67,82.81,1008.0
2024-12-12,0.2,27.47,83.27,1007.6999999999999
2024-12-13,0.26,27.62,83.45,1007.8
2024-12-14,0.09,26.8,82.32,1007.9000000000001
2024-12-15,0.01,26.66,76.05,1008.4000000000001
2024-12-16,0.08,26.24,73.66,1009.2
2024-12-17,0.0,26.32,72.08,1009.3000000000001
2024-12-18,0.0,26.37,73.83,1009.5999999999999
2024-12-19,0.0,25.76,65.57,1010.0
2024-12-20,0.0,24.6,61.56,1009.8000000000001
2024-12-21,0.0,24.25,64.48,1008.9
2024-12-22,0.0,24.4,66.37,1008.9
2024-12-23,0.0,25.8,66.11,1008.3
2024-12-24,0.0,26.24,74.53,1008.5
2024-12-25,0.0,26.52,79.52,1008.3
2024-12-26,0.0,26.41,79.59,1008.7
2024-12-27,0.0,26.77,82.5,1008.1
2024-12-28,0.0,26.8,82.61,1008.6
2024-12-29,0.0,26.07,88.4,1008.5
2024-12-30,0.0,26.96,83.89,1008.4000000000001
2024-12-31,0.0,27.15,84.94,1007.9000000000001
